country,year,reserves_to_gdp,current_account_gdp,external_debt_gdp,real_interest_rate_diff,credit_growth,real_exchange_rate_gap,fiscal_balance_gdp,crisis
Country A,2000,22.91,-5.34,38.84,2.05,14.19,2.7,-1.63,1
Country A,2001,24.4,-6.05,40.56,1.93,15.72,4.85,-2.35,1
Country A,2002,23.06,-5.04,41.96,1.39,20.74,2.68,-1.44,0
Country A,2003,22.8,-4.9,40.17,1.4,19.63,1.89,-1.73,0
Country A,2004,23.04,-3.74,46.29,1.09,17.94,4.21,-2.4,1
Country A,2005,25.27,-3.39,42.92,1.44,13.23,2.1,-2.18,1
Country A,2006,26.65,-2.36,44.37,0.45,13.75,3.54,-2.14,0
Country A,2007,24.98,-0.6,44.02,-0.15,12.13,5.59,-2.61,1
Country A,2008,24.12,-0.14,45.46,0.33,14.08,3.72,-2.21,1
Country A,2009,22.73,0.22,39.58,-0.24,15.98,6.2,-3.36,1
Country A,2010,21.48,-1.43,37.91,-0.51,14.19,5.33,-3.32,1
Country A,2011,21.8,-0.8,38.79,0.17,16.67,5.56,-3.97,1
Country A,2012,22.1,-2.39,39.31,-2.06,17.17,2.74,-3.53,1
Country A,2013,26.11,-3.99,33.35,-1.44,16.05,3.39,-2.67,0
Country A,2014,25.88,-3.19,33.75,0.85,13.26,4.42,-1.98,0
Country A,2015,24.98,-1.74,33.54,1.33,11.83,4.29,-1.62,0
Country A,2016,23.0,-3.96,29.84,0.96,13.33,4.16,-1.72,0
Country A,2017,23.78,-4.8,30.56,0.67,14.35,4.22,-2.15,0
Country A,2018,24.85,-4.14,29.23,0.21,11.02,5.12,-1.31,1
Country A,2019,22.51,-3.98,26.41,0.68,11.17,3.66,-1.57,0
Country A,2020,26.24,-3.61,29.34,0.48,11.26,1.97,-0.72,0
Country A,2021,24.89,-3.23,31.75,-0.33,8.24,2.03,-0.62,1
Country A,2022,27.85,-3.7,29.86,-0.9,-0.28,1.16,-1.52,0
Country B,2000,23.3,-2.46,38.81,4.41,3.65,2.05,-3.91,0
